


materialPath: C:\Program Files (x86)\Steam\steamapps\common\Half-Life 2\ep2\materials
Loading C:\Users\Matthew\OneDrive\Source Dev Repos\sourcedev\bigmap.vmf
Could not locate 'GameData' key in c:\program files (x86)\steam\steamapps\common\half-life 2\ep2\gameinfo.txt
fixing up env_cubemap materials on brush sides...
0...1...2...3...4...5...6...7...8...9...10WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (-16392.000000, 16392.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (2048.000000, -7168.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (0.000000, -7168.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (0.000000, -8192.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -16392.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -8192.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -12288.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -8192.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -10240.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -8192.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (16384.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (16384.000000, -10240.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -10240.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -8192.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (14336.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -10240.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -10240.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -12288.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -10240.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (16384.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (16384.000000, -12288.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -12288.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -10240.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (14336.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -12288.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -8192.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -10240.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -8192.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (12288.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (12288.000000, -10240.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -10240.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -8192.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (10240.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -9216.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -10240.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -10240.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -10240.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (12288.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -12288.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -10240.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (10240.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -11264.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -12288.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -12288.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -16392.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -12288.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -14336.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -12288.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (16384.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (16384.000000, -14336.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -14336.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -12288.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (14336.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -14336.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -14336.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -16392.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -14336.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (16384.000000, -15360.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -15360.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -15360.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (16392.000000, -16384.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (16384.000000, -16384.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -16384.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -16384.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (16392.000000, -16392.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -16384.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -16384.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -14336.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (14336.000000, -15360.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -15360.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -15360.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (15360.000000, -15360.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (14336.000000, -16384.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -16384.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -16384.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (14336.000000, -16392.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -16384.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -16384.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -12288.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -14336.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -12288.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (12288.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (12288.000000, -14336.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -14336.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -12288.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (10240.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -13312.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -14336.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (9216.000000, -14336.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -16384.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -14336.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (12288.000000, -15360.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -15360.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -15360.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (13312.000000, -15360.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (12288.000000, -16384.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -16384.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -16384.000000, 16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (12288.000000, -16392.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -16384.000000, -16400.000000))
WARNING: BSP node with unbounded volume (material: <NO BRUSH>, near (11264.000000, -16384.000000, -16400.000000))
